Emp_NO,Emp_Name,Emp_Add,Emp_Phone,Dept_No,Dept_Name,Salary
1,Ramesh,GNoida,9855498465,3445,Sales,25000
2,Suresh,GNoida,98565498465,72,Sales,75000
3,Rajesh,GNoida,9855497865,2324,Sales,28000
4,Shyamu,BSB,9853698465,8883,Sales,35000
5,Ramu,BSB,9855498235,74568,Sales,96000
6,Mahesh,GNoida,9851678465,1238,Sales,25000
7,Chaman,BSBS,9856723465,7634,D10,215000
8,Arnav,Kokapet,9963858567,4627,clerk,5000
9,Bhaskar,BSB,9963858578,4692,sales,25000
10,Ganesh,Manikonda,9347704995,6666,driver,5500
